"time                    ","PSU Voltage","PSU Current","Target Voltage","DMM Current","Cap Voltage","Cap Resistance"
"2023-04-23 13:37:18.228786","16.573","-0.0001","16.562","7.1","16.571438","2334005.352112676"
"2023-04-23 13:37:18.316641","16.573","-0.0001","16.562","7.1","16.571438","2334005.352112676"
"2023-04-23 13:37:18.441694","16.573","-0.0001","17.013","0","16.573","0"
"2023-04-23 13:37:18.529906","17.009","0.0011","17.013","777.9","16.837862","21645.278313407896"
"2023-04-23 13:37:18.618578","17.009","-0.0001","17.013","250.50000000000003","16.95389","67680.1996007984"
"2023-04-23 13:37:18.709345","17.009","-0.0001","17.013","79.4","16.991532","213999.14357682617"
"2023-04-23 13:37:18.797234","17.009","-0.0001","17.013","30.5","17.00229","557452.131147541"
"2023-04-23 13:37:18.937310","17.009","-0.0001","17.013","6.1","17.007658","2788140.6557377046"
"2023-04-23 13:37:19.038351","17.009","-0.0001","17.449","0","17.009","0"
"2023-04-23 13:37:19.131105","17.445","0.0011","17.449","765.7","17.276546","22563.074311087894"
"2023-04-23 13:37:19.219998","17.459","-0.0001","17.449","237.2","17.406816","73384.55311973019"
"2023-04-23 13:37:19.335385","17.459","-0.0001","17.449","59.1","17.445998","295194.551607445"
"2023-04-23 13:37:19.424606","17.459","-0.0001","17.449","17.3","17.455194","1008970.7514450866"
"2023-04-23 13:37:19.512998","17.459","-0.0001","17.449","6.1","17.457658","2861911.1475409833"
"2023-04-23 13:37:19.600635","17.459","-0.0001","17.449","7.1","17.457438","2458794.084507042"
"2023-04-23 13:37:19.739814","17.459","-0.0001","17.899","0","17.459","0"
"2023-04-23 13:37:19.831185","17.895","0.0011","17.899","747.4","17.730572","23723.002408348944"
"2023-04-23 13:37:19.923571","17.895","-0.0001","17.899","225.0","17.8455","79313.33333333334"
"2023-04-23 13:37:20.014179","17.895","-0.0001","17.899","74.3","17.878654","240627.9138627187"
"2023-04-23 13:37:20.131519","17.895","-0.0001","17.899","19.3","17.890754","926982.0725388601"
"2023-04-23 13:37:20.224528","17.895","-0.0001","17.899","7.1","17.893438","2520202.5352112674"
"2023-04-23 13:37:20.326822","17.895","-0.0001","18.33456","2.0","17.89456","8947280.0"
"2023-04-23 13:37:20.417522","18.332","0.0011","18.33456","754.5","18.16601","24076.88535453943"
"2023-04-23 13:37:20.533687","18.332","-0.0001","18.33456","172.10000000000002","18.294138","106299.46542707726"
"2023-04-23 13:37:20.623991","18.332","-0.0001","18.33456","56.0","18.31968","327137.1428571429"
"2023-04-23 13:37:20.711862","18.332","-0.0001","18.33456","19.3","18.327754000000002","949624.5595854922"
"2023-04-23 13:37:20.801819","18.332","-0.0001","18.33456","10.200000000000001","18.329756","1797034.901960784"
"2023-04-23 13:37:20.942165","18.332","-0.0001","18.771780000000003","1.0","18.331780000000002","18331780.000000004"
"2023-04-23 13:37:21.033469","18.768","0.0011","18.771780000000003","777.9","18.596862","23906.494408021597"
"2023-04-23 13:37:21.122456","18.782","-0.0001","18.771780000000003","242.3","18.728694","77295.47668179942"
"2023-04-23 13:37:21.210444","18.782","-0.0001","18.771780000000003","80.4","18.764312","233386.96517412935"
"2023-04-23 13:37:21.325402","18.782","-0.0001","18.771780000000003","20.400000000000002","18.777512","920466.274509804"
"2023-04-23 13:37:21.414698","18.782","-0.0001","18.771780000000003","8.1","18.780218","2318545.4320987654"
"2023-04-23 13:37:21.504143","18.782","-0.0001","18.771780000000003","3.1","18.781318","6058489.677419354"
"2023-04-23 13:37:21.641032","18.782","-0.0001","19.222","0","18.782","0"
"2023-04-23 13:37:21.728109","19.218","0.0011","19.222","797.3000000000001","19.042594","23883.85049542205"
"2023-04-23 13:37:21.822870","19.233","-0.0001","19.222","251.5","19.17767","76253.16103379722"
"2023-04-23 13:37:21.919727","19.233","-0.0001","19.222","78.39999999999999","19.215752000000002","245098.87755102044"
"2023-04-23 13:37:22.069699","19.233","-0.0001","19.222","14.3","19.229854","1344745.0349650348"
"2023-04-23 13:37:22.165103","19.233","-0.0001","19.222","3.1","19.232318","6203973.548387096"
"2023-04-23 13:37:22.272371","19.233","-0.0001","19.67256","2.0","19.23256","9616280.0"
"2023-04-23 13:37:22.368524","19.683","0.0011","19.67256","747.4","19.518572","26115.295691731335"
"2023-04-23 13:37:22.517525","19.683","-0.0001","19.67256","115.10000000000001","19.657678","170787.819287576"
"2023-04-23 13:37:22.611197","19.683","-0.0001","19.67256","35.6","19.675168","552673.2584269661"
"2023-04-23 13:37:22.701815","19.683","-0.0001","19.67256","14.3","19.679854","1376213.5664335664"
"2023-04-23 13:37:22.793623","19.683","-0.0001","19.67256","4.1","19.682098","4800511.707317074"
"2023-04-23 13:37:22.938816","19.683","-0.0001","20.12256","2.0","19.68256","9841280.0"
"2023-04-23 13:37:23.030641","20.119","0.0011","20.12256","754.5","19.95301","26445.341285619616"
"2023-04-23 13:37:23.120304","20.134","-0.0001","20.12256","235.2","20.082256","85383.74149659864"
"2023-04-23 13:37:23.209309","20.134","-0.0001","20.12256","75.3","20.117434","267163.79814077023"
"2023-04-23 13:37:23.327980","20.134","-0.0001","20.12256","18.3","20.129974","1099998.5792349726"
"2023-04-23 13:37:23.420503","20.134","-0.0001","20.12256","11.2","20.131536","1797458.5714285716"
"2023-04-23 13:37:23.531689","20.134","-0.0001","20.573780000000003","1.0","20.13378","20133780.000000004"
"2023-04-23 13:37:23.681993","20.57","0.0011","20.573780000000003","344.20000000000005","20.494276","59541.766414875055"
"2023-04-23 13:37:23.771701","20.57","-0.0001","20.573780000000003","113.0","20.54514","181815.3982300885"
"2023-04-23 13:37:23.860089","20.57","-0.0001","20.573780000000003","38.699999999999996","20.561486","531304.5478036175"
"2023-04-23 13:37:23.948504","20.57","-0.0001","20.573780000000003","16.3","20.566414","1261743.1901840493"
"2023-04-23 13:37:24.089259","20.57","-0.0001","20.573780000000003","3.1","20.569318","6635263.870967742"
"2023-04-23 13:37:24.192410","20.57","-0.0001","21.00956","2.0","20.56956","10284780.0"
"2023-04-23 13:37:24.285757","21.02","0.0011","21.00956","757.6","20.853328","27525.512143611406"
"2023-04-23 13:37:24.377881","21.02","-0.0001","21.00956","231.1","20.969158","90736.29597576807"
"2023-04-23 13:37:24.514064","21.02","-0.0001","21.00956","42.8","21.010583999999998","490901.4953271028"
"2023-04-23 13:37:24.606239","21.02","-0.0001","21.00956","17.3","21.016194","1214808.901734104"
"2023-04-23 13:37:24.695578","21.02","-0.0001","21.00956","4.1","21.019098","5126609.268292683"
"2023-04-23 13:37:24.787540","21.02","-0.0001","21.00956","6.1","21.018658","3445681.639344262"
"2023-04-23 13:37:24.918018","21.02","-0.0001","21.46","0","21.02","0"
"2023-04-23 13:37:25.005763","21.456","0.0011","21.46","793.1999999999999","21.281496","26829.924357034797"
"2023-04-23 13:37:25.096963","21.471","-0.0001","21.46","255.59999999999997","21.414768","83782.34741784037"
"2023-04-23 13:37:25.189818","21.471","-0.0001","21.46","84.5","21.45241","253874.67455621305"
"2023-04-23 13:37:25.332500","21.471","-0.0001","21.46","17.3","21.467194","1240878.2658959536"
"2023-04-23 13:37:25.422434","21.471","-0.0001","21.46","6.1","21.469658","3519616.06557377"
"2023-04-23 13:37:25.528556","21.471","-0.0001","21.910780000000003","1.0","21.47078","21470780.000000004"
"2023-04-23 13:37:25.616922","21.907","0.0011","21.910780000000003","810.5","21.72869","26808.994447871682"
"2023-04-23 13:37:25.756882","21.922","-0.0001","21.910780000000003","140.5","21.891090000000002","155808.4697508897"
"2023-04-23 13:37:25.846810","21.922","-0.0001","21.910780000000003","44.8","21.912144","489110.3571428572"
"2023-04-23 13:37:25.938090","21.922","-0.0001","21.910780000000003","19.3","21.917754000000002","1135634.9222797928"
"2023-04-23 13:37:26.027089","21.922","-0.0001","21.910780000000003","4.1","21.921098","5346609.268292683"
"2023-04-23 13:37:26.158933","21.922","-0.0001","22.36156","2.0","21.92156","10960780.0"
"2023-04-23 13:37:26.246918","22.358","0.0011","22.36156","796.3","22.182814","27857.357779731257"
"2023-04-23 13:37:26.341179","22.372","-0.0001","22.36156","242.3","22.318694","92111.82005777961"
"2023-04-23 13:37:26.430248","22.372","-0.0001","22.36156","79.4","22.354532","281543.22418136016"
"2023-04-23 13:37:26.551388","22.372","-0.0001","22.36156","21.4","22.367292","1045200.5607476636"
"2023-04-23 13:37:26.642873","22.372","-0.0001","22.36156","8.1","22.370218","2761755.3086419753"
"2023-04-23 13:37:26.735648","22.372","-0.0001","22.36156","4.1","22.371098","5456365.365853659"
"2023-04-23 13:37:26.869196","22.372","-0.0001","22.811780000000002","1.0","22.37178","22371780.000000004"
"2023-04-23 13:37:26.957526","22.808","0.0011","22.811780000000002","777.9","22.636862","29099.964005656257"
"2023-04-23 13:37:27.045396","22.808","-0.0001","22.811780000000002","255.59999999999997","22.751768","89013.17683881064"
"2023-04-23 13:37:27.134435","22.808","-0.0001","22.811780000000002","89.6","22.788288","254333.57142857145"
"2023-04-23 13:37:27.223421","22.808","-0.0001","22.811780000000002","30.5","22.801289999999998","747583.2786885245"
"2023-04-23 13:37:27.346445","22.808","-0.0001","22.811780000000002","7.1","22.806438","3212174.3661971833"
"2023-04-23 13:37:27.435205","22.808","-0.0001","22.811780000000002","6.1","22.806658","3738796.393442623"
"2023-04-23 13:37:27.541075","22.808","-0.0001","23.247780000000002","1.0","22.80778","22807780.000000004"
"2023-04-23 13:37:27.694092","23.23","0.0011","23.247780000000002","353.3","23.152274000000002","65531.48598924427"
"2023-04-23 13:37:27.783771","23.259","-0.0001","23.247780000000002","115.10000000000001","23.233678","201856.45525629888"
"2023-04-23 13:37:27.876724","23.259","-0.0001","23.247780000000002","39.7","23.250266","585649.0176322418"
"2023-04-23 13:37:27.966304","23.259","-0.0001","23.247780000000002","18.3","23.254974","1270763.606557377"
"2023-04-23 13:37:28.102926","23.259","-0.0001","23.247780000000002","5.1000000000000005","23.257878","4560368.235294118"
"2023-04-23 13:37:28.204644","23.259","-0.0001","23.699","0","23.259","0"
"2023-04-23 13:37:28.293885","23.695","0.0011","23.699","782.0","23.52296","30080.511508951407"
"2023-04-23 13:37:28.384083","23.709","-0.0001","23.699","246.40000000000003","23.654792","96001.5909090909"
"2023-04-23 13:37:28.528006","23.695","-0.0001","23.699","41.699999999999996","23.685826","568005.4196642686"
"2023-04-23 13:37:28.616590","23.709","-0.0001","23.699","18.3","23.704974","1295353.7704918033"
"2023-04-23 13:37:28.705940","23.695","-0.0001","23.699","7.1","23.693438","3337103.943661972"
"2023-04-23 13:37:28.811061","23.709","-0.0001","24.14856","2.0","23.70856","11854280.0"
"2023-04-23 13:37:28.952472","24.145","0.0005","24.14856","397.1","24.057638","60583.324099722995"
"2023-04-23 13:37:29.041253","24.145","-0.0001","24.14856","130.29999999999998","24.116334","185083.1465848043"
"2023-04-23 13:37:29.132188","24.145","-0.0001","24.14856","46.8","24.134704","515698.80341880344"
"2023-04-23 13:37:29.220459","24.145","-0.0001","24.14856","18.3","24.140974","1319178.9071038251"
"2023-04-23 13:37:29.343416","24.145","-0.0001","24.14856","4.1","24.144098","5888804.390243903"
"2023-04-23 13:37:29.434706","24.145","-0.0001","24.14856","4.1","24.144098","5888804.390243903"
"2023-04-23 13:37:29.525305","24.145","-0.0001","24.14856","3.1","24.144318","7788489.677419354"
"2023-04-23 13:37:29.646956","24.145","-0.0001","24.58456","2.0","24.14456","12072280.0"
"2023-04-23 13:37:29.735109","24.581","0.0011","24.58456","791.2","24.406935999999998","30847.997977755305"
"2023-04-23 13:37:29.823384","24.596","-0.0001","24.58456","255.59999999999997","24.539768","96008.48200312989"
"2023-04-23 13:37:29.911011","24.596","-0.0001","24.58456","86.5","24.57697","284126.82080924854"
"2023-04-23 13:37:29.999082","24.596","-0.0001","24.58456","32.6","24.588828","754258.5276073619"
"2023-04-23 13:37:30.141467","24.596","-0.0001","24.58456","5.1000000000000005","24.594878","4822525.098039215"
"2023-04-23 13:37:30.231882","24.596","-0.0001","24.58456","4.1","24.595098","5998804.390243903"
"2023-04-23 13:37:30.332662","24.596","-0.0001","25.036","0","24.596","0"
"2023-04-23 13:37:30.421286","25.032","0.0011","25.036","782.0","24.85996","31790.230179028134"
"2023-04-23 13:37:30.543243","25.046","-0.0001","25.036","166.0","25.00948","150659.51807228915"
"2023-04-23 13:37:30.631607","25.046","-0.0001","25.036","59.1","25.032998","423570.1861252115"
"2023-04-23 13:37:30.719551","25.046","-0.0001","25.036","25.5","25.04039","981976.0784313725"
"2023-04-23 13:37:30.809561","25.046","-0.0001","25.036","8.1","25.044218","3091878.765432099"
"2023-04-23 13:37:30.934460","25.046","-0.0001","25.036","5.1000000000000005","25.044878","4910760.392156863"
"2023-04-23 13:37:31.037742","25.046","-0.0001","25.48556","2.0","25.04556","12522780.0"
"2023-04-23 13:37:31.126719","25.497","0.0011","25.48556","777.9","25.325862","32556.706517547245"
"2023-04-23 13:37:31.214935","25.497","-0.0001","25.48556","255.59999999999997","25.440768","99533.52112676056"
"2023-04-23 13:37:31.335001","25.497","-0.0001","25.48556","66.2","25.482436","384931.0574018127"
"2023-04-23 13:37:31.423521","25.497","-0.0001","25.48556","24.4","25.491632","1044739.0163934426"
"2023-04-23 13:37:31.512629","25.497","-0.0001","25.48556","9.2","25.494976","2771193.043478261"
"2023-04-23 13:37:31.602253","25.497","-0.0001","25.48556","7.1","25.495438","3590906.7605633806"
"2023-04-23 13:37:31.729492","25.497","-0.0001","25.93656","2.0","25.49656","12748280.0"
"2023-04-23 13:37:31.820940","25.933","0.0011","25.93656","751.5","25.76767","34288.316699933464"
"2023-04-23 13:37:31.909781","25.933","-0.0001","25.93656","235.2","25.881256","110039.3537414966"
"2023-04-23 13:37:31.999050","25.933","-0.0001","25.93656","81.5","25.91507","317976.3190184049"
"2023-04-23 13:37:32.133078","25.933","-0.0001","25.93656","19.3","25.928754","1343458.756476684"
"2023-04-23 13:37:32.221883","25.933","-0.0001","25.93656","8.1","25.931218","3201384.938271605"
"2023-04-23 13:37:32.330542","25.933","-0.0001","26.372780000000002","1.0","25.93278","25932780.000000004"
"2023-04-23 13:37:32.479616","26.369","0.0011","26.372780000000002","340.1","26.294178","77313.07850632166"
"2023-04-23 13:37:32.568737","26.384","-0.0001","26.372780000000002","117.1","26.358238","225091.6994022203"
"2023-04-23 13:37:32.658936","26.384","-0.0001","26.372780000000002","41.699999999999996","26.374826","632489.8321342926"
"2023-04-23 13:37:32.751421","26.384","-0.0001","26.372780000000002","16.3","26.380414000000002","1618430.3067484663"
"2023-04-23 13:37:32.899832","26.384","-0.0001","26.372780000000002","4.1","26.383098","6434901.951219513"
"2023-04-23 13:37:32.991646","26.384","-0.0001","26.372780000000002","3.1","26.383318","8510747.741935484"
"2023-04-23 13:37:33.095974","26.384","-0.0001","26.824","0","26.384","0"
"2023-04-23 13:37:33.188669","26.834","0.0011","26.824","773.9","26.663742","34453.730456131285"
"2023-04-23 13:37:33.326927","26.834","-0.0001","26.824","135.4","26.804212","197963.16100443128"
"2023-04-23 13:37:33.418572","26.834","-0.0001","26.824","48.900000000000006","26.823242","548532.5562372188"
"2023-04-23 13:37:33.510212","26.834","-0.0001","26.824","17.3","26.830194","1550878.2658959536"
"2023-04-23 13:37:33.602350","26.834","-0.0001","26.824","8.1","26.832218","3312619.5061728396"
"2023-04-23 13:37:33.701384","26.834","-0.0001","26.824","5.1000000000000005","26.832878","5261348.62745098"
"2023-04-23 13:37:33.805738","26.834","-0.0001","27.27356","2.0","26.83356","13416780.0"
"2023-04-23 13:37:33.898491","27.285","0.0011","27.27356","762.7","27.117206","35554.2231545824"
"2023-04-23 13:37:33.989711","27.285","-0.0001","27.27356","235.2","27.233256","115787.6530612245"
"2023-04-23 13:37:34.120907","27.285","-0.0001","27.27356","49.9","27.274022","546573.5871743486"
"2023-04-23 13:37:34.209624","27.285","-0.0001","27.27356","17.3","27.281194","1576947.6300578034"
"2023-04-23 13:37:34.297658","27.285","-0.0001","27.27356","9.2","27.282976","2965540.8695652178"
"2023-04-23 13:37:34.385581","27.285","-0.0001","27.27356","6.1","27.283658","4472730.819672131"
"2023-04-23 13:37:34.507128","27.285","-0.0001","27.725","0","27.285","0"
"2023-04-23 13:37:34.597111","27.735","0.0011","27.725","797.3000000000001","27.559594","34566.15326727706"
"2023-04-23 13:37:34.686416","27.75","-0.0001","27.725","258.6","27.693108","107088.58468677494"
"2023-04-23 13:37:34.777519","27.75","-0.0001","27.725","83.5","27.73163","332115.32934131735"
"2023-04-23 13:37:34.918725","27.75","-0.0001","27.725","18.3","27.745974","1516173.4426229508"
"2023-04-23 13:37:35.007816","27.75","-0.0001","27.725","9.2","27.747976","3016084.347826087"
"2023-04-23 13:37:35.096834","27.75","-0.0001","27.725","5.1000000000000005","27.748878","5440956.470588235"
"2023-04-23 13:37:35.187812","27.75","-0.0001","27.725","5.1000000000000005","27.748878","5440956.470588235"
"2023-04-23 13:37:35.308010","27.75","-0.0001","28.189780000000003","1.0","27.74978","27749780.000000004"
"2023-04-23 13:37:35.398921","28.186","0.0011","28.189780000000003","806.4","28.008592","34732.87698412698"
"2023-04-23 13:37:35.489645","28.2","-0.0001","28.189780000000003","254.60000000000002","28.143988","110541.97957580518"
"2023-04-23 13:37:35.579967","28.2","-0.0001","28.189780000000003","83.5","28.18163","337504.55089820357"
"2023-04-23 13:37:35.714100","28.2","-0.0001","28.189780000000003","18.3","28.195974","1540763.606557377"
"2023-04-23 13:37:35.805800","28.2","-0.0001","28.189780000000003","7.1","28.198438","3971610.985915493"
"2023-04-23 13:37:35.895656","28.2","-0.0001","28.189780000000003","6.1","28.198658","4622730.819672131"
"2023-04-23 13:37:35.989275","28.2","-0.0001","28.189780000000003","3.1","28.199317999999998","9096554.193548387"
"2023-04-23 13:37:36.104775","28.2","-0.0001","28.64","0","28.2","0"
"2023-04-23 13:37:36.194421","28.651","0.0011","28.64","776.9","28.480082","36658.62015703437"
"2023-04-23 13:37:36.282519","28.651","-0.0001","28.64","256.6","28.594548","111436.27435697583"
"2023-04-23 13:37:36.373878","28.651","-0.0001","28.64","87.60000000000001","28.631728","326846.210045662"
"2023-04-23 13:37:36.510832","28.651","-0.0001","28.64","18.3","28.646974","1565408.4153005464"
"2023-04-23 13:37:36.605216","28.651","-0.0001","28.64","12.2","28.648316","2348222.62295082"
"2023-04-23 13:37:36.695366","28.651","-0.0001","28.64","3.1","28.650318","9242038.064516129"
"2023-04-23 13:37:36.812373","28.651","-0.0001","29.09056","2.0","28.65056","14325280.0"
"2023-04-23 13:37:36.901088","29.102","0.0011","29.09056","769.8","28.932644","37584.62457781242"
"2023-04-23 13:37:36.988675","29.102","-0.0001","29.09056","253.49999999999997","29.04623","114580.78895463512"
"2023-04-23 13:37:37.078322","29.102","-0.0001","29.09056","84.5","29.08341","344182.36686390534"
"2023-04-23 13:37:37.166725","29.102","-0.0001","29.09056","32.6","29.094828","892479.3865030674"
"2023-04-23 13:37:37.306414","29.102","-0.0001","29.09056","9.2","29.099976","3163040.8695652178"
"2023-04-23 13:37:37.395335","29.102","-0.0001","29.09056","3.1","29.101318","9387521.935483871"
"2023-04-23 13:37:37.488109","29.102","-0.0001","29.09056","5.1000000000000005","29.100878","5706054.509803922"
"2023-04-23 13:37:37.607411","29.102","-0.0001","29.542","0","29.102","0"
"2023-04-23 13:37:37.700673","29.538","0.0011","29.542","757.6","29.371328000000002","38768.91235480465"
"2023-04-23 13:37:37.791895","29.552","-0.0001","29.542","226.0","29.50228","130541.06194690266"
"2023-04-23 13:37:37.882362","29.552","-0.0001","29.542","76.4","29.535192","386586.2827225131"
"2023-04-23 13:37:37.974548","29.552","-0.0001","29.542","30.5","29.545289999999998","968698.0327868852"
"2023-04-23 13:37:38.103082","29.552","-0.0001","29.542","10.200000000000001","29.549756","2897034.901960784"
"2023-04-23 13:37:38.193837","29.552","-0.0001","29.542","5.1000000000000005","29.550878","5794289.803921568"
"2023-04-23 13:37:38.284758","29.552","-0.0001","29.542","4.1","29.551098","7207584.878048781"
"2023-04-23 13:37:38.374142","29.552","-0.0001","29.542","4.1","29.551098","7207584.878048781"
"2023-04-23 13:37:38.507938","29.552","-0.0001","29.991780000000002","1.0","29.55178","29551780.000000004"
"2023-04-23 13:37:38.595459","30.003","0.0011","29.991780000000002","820.7","29.822446","36337.816498111366"
"2023-04-23 13:37:38.687536","30.003","-0.0001","29.991780000000002","265.8","29.944524","112658.10383747179"
"2023-04-23 13:37:38.777282","30.003","-0.0001","29.991780000000002","84.5","29.98441","354845.0887573965"
"2023-04-23 13:37:38.896559","30.003","-0.0001","29.991780000000002","21.4","29.998292","1401789.3457943925"
"2023-04-23 13:37:38.985672","30.003","-0.0001","29.991780000000002","14.3","29.999854","2097891.888111888"
"2023-04-23 13:37:39.074829","30.003","-0.0001","29.991780000000002","4.1","30.002098","7317584.878048781"
